,rho,MAE,R2,Model,Behaviour
0,0.15364349768606067,0.2570117333110398,-0.10283731821785067,voxel,APM
1,0.1704369615181549,0.24873083998060974,-0.030231687677202634,voxel,APM
2,0.09258392855984282,0.2613297627385314,-0.10458807049081476,voxel,APM
3,0.26836611552504874,0.234871974887806,0.050076433406427784,voxel,APM
4,0.15883370190323942,0.2617000445627194,-0.32132676828330253,voxel,APM
5,0.06982433579523387,0.2713166595990303,-1.0663993199970854,voxel,APM
6,0.2825319157781715,0.2445230711101643,-0.13805352377507443,voxel,APM
7,0.1689199673049413,0.2602178573494798,-0.07733437035156215,voxel,APM
8,0.16810882032330227,0.2598672238352698,-0.19035257050649038,voxel,APM
9,0.198493526355695,0.26756727381276835,-0.24354142601871404,voxel,APM
10,-0.010613969664804393,0.2782752209390545,-0.46287142510143886,voxel,APM
11,0.11683576128331088,0.2565269110172091,-0.07902448208993931,voxel,APM
12,0.1844232482473419,0.24851523194272146,-0.014123766885161121,voxel,APM
13,0.28421297163196024,0.2398144120406873,0.011207487359029517,voxel,APM
14,0.10155864521791261,0.2542134894352268,-0.0728719223922017,voxel,APM
15,0.12750810161477238,0.2572008484164383,-0.20744947913022183,voxel,APM
16,0.27276911503641305,0.2458691023789003,-0.012219644064195678,voxel,APM
17,0.1276654484197321,0.2585020767042149,-0.13097015313802535,voxel,APM
18,0.19754674716227813,0.24786943436650682,-0.17636112647511856,voxel,APM
19,0.10314298199503524,0.2575881930944507,-0.23759675059884058,voxel,APM
20,0.13064110688769723,0.257973654336634,-0.1275410053343999,voxel,APM
21,0.17469526362240673,0.2523669357136,-0.08990200578522217,voxel,APM
22,0.15735190417669825,0.2488390335586816,-0.12819700009645663,voxel,APM
23,0.20106280593244,0.2530392891785178,-0.09043199557860768,voxel,APM
24,0.26360766353350573,0.24838245229246209,-0.0588178102592426,voxel,APM
25,-0.08698455596658015,0.26044606060944425,-0.21097071481707075,voxel,APM
26,0.19343869572492647,0.2508905325324025,-0.056424992448910444,voxel,APM
27,0.2400924466242625,0.2517530990862677,-0.017866182833587485,voxel,APM
28,0.15036352389950322,0.23831454435691474,0.050568217650107355,voxel,APM
29,0.1353034056209655,0.2539501607085178,-0.06366697599997725,voxel,APM
30,0.08451323647180067,0.25017462702361076,-0.07261484099118776,voxel,APM
31,0.198005223077779,0.26426570342114153,-0.1907752541402298,voxel,APM
32,0.16094274132117395,0.2777521041562312,-0.45062667308511783,voxel,APM
33,0.20162207563797074,0.24575731140210605,-0.016914324432627387,voxel,APM
34,0.11862351325535721,0.26245995325785865,-0.1483627971763502,voxel,APM
35,0.20539571284073183,0.2509353781640507,-0.14185802999391275,voxel,APM
36,0.06232298998260631,0.26232302112773864,-0.22580326464393324,voxel,APM
37,0.2771442919122885,0.2483980729778414,-0.17506898909656132,voxel,APM
38,0.20942280519739492,0.24853989796090745,-0.05885433184502736,voxel,APM
